"","DATE","Period","Industry","Employment"
"108","2008-07-01","Financial","Professional and business services",-269
"109","2008-08-01","Financial","Professional and business services",-333
"110","2008-09-01","Financial","Professional and business services",-404
"111","2008-10-01","Financial","Professional and business services",-514
"112","2008-11-01","Financial","Professional and business services",-684
"113","2008-12-01","Financial","Professional and business services",-817
"114","2009-01-01","Financial","Professional and business services",-972
"115","2009-02-01","Financial","Professional and business services",-1168
"116","2009-03-01","Financial","Professional and business services",-1317
"117","2009-04-01","Financial","Professional and business services",-1452
"118","2009-05-01","Financial","Professional and business services",-1502
"119","2009-06-01","Financial","Professional and business services",-1607
"120","2020-02-01","Covid","Professional and business services",0
"121","2020-03-01","Covid","Professional and business services",-94
"122","2020-04-01","Covid","Professional and business services",-2296
"123","2020-05-01","Covid","Professional and business services",-2136
"124","2020-06-01","Covid","Professional and business services",-1818
"125","2020-07-01","Covid","Professional and business services",-1648
"126","2007-12-01","Financial","Leisure and hospitality",0
"127","2008-01-01","Financial","Leisure and hospitality",-8
"128","2008-02-01","Financial","Leisure and hospitality",-7
"129","2008-03-01","Financial","Leisure and hospitality",-19
"130","2008-04-01","Financial","Leisure and hospitality",-39
"131","2008-05-01","Financial","Leisure and hospitality",-52
"132","2008-06-01","Financial","Leisure and hospitality",-68
"133","2008-07-01","Financial","Leisure and hospitality",-87
"134","2008-08-01","Financial","Leisure and hospitality",-119
"135","2008-09-01","Financial","Leisure and hospitality",-171
"136","2008-10-01","Financial","Leisure and hospitality",-198
"137","2008-11-01","Financial","Leisure and hospitality",-250
"138","2008-12-01","Financial","Leisure and hospitality",-294
"139","2009-01-01","Financial","Leisure and hospitality",-328
"140","2009-02-01","Financial","Leisure and hospitality",-357
"141","2009-03-01","Financial","Leisure and hospitality",-423
"142","2009-04-01","Financial","Leisure and hospitality",-494
"143","2009-05-01","Financial","Leisure and hospitality",-444
"144","2009-06-01","Financial","Leisure and hospitality",-474
"145","2020-02-01","Covid","Leisure and hospitality",0
"146","2020-03-01","Covid","Leisure and hospitality",-743
"147","2020-04-01","Covid","Leisure and hospitality",-8318
"148","2020-05-01","Covid","Leisure and hospitality",-6913
"149","2020-06-01","Covid","Leisure and hospitality",-4932
"150","2020-07-01","Covid","Leisure and hospitality",-4340
"151","2007-12-01","Financial","Education and health services",0
"152","2008-01-01","Financial","Education and health services",54
"153","2008-02-01","Financial","Education and health services",94
"154","2008-03-01","Financial","Education and health services",144
"155","2008-04-01","Financial","Education and health services",202
"156","2008-05-01","Financial","Education and health services",242
"157","2008-06-01","Financial","Education and health services",300
"158","2008-07-01","Financial","Education and health services",351
"159","2008-08-01","Financial","Education and health services",413
"160","2008-09-01","Financial","Education and health services",419
"161","2008-10-01","Financial","Education and health services",439
"162","2008-11-01","Financial","Education and health services",477
"163","2008-12-01","Financial","Education and health services",518
"164","2009-01-01","Financial","Education and health services",558
"165","2009-02-01","Financial","Education and health services",583
"166","2009-03-01","Financial","Education and health services",590
"167","2009-04-01","Financial","Education and health services",597
"168","2009-05-01","Financial","Education and health services",658
"169","2009-06-01","Financial","Education and health services",690
"170","2020-02-01","Covid","Education and health services",0
"171","2020-03-01","Covid","Education and health services",-178
"172","2020-04-01","Covid","Education and health services",-2781
"173","2020-05-01","Covid","Education and health services",-2393
"174","2020-06-01","Covid","Education and health services",-1826
"175","2020-07-01","Covid","Education and health services",-1611
"176","2007-12-01","Financial","Government",0
"177","2008-01-01","Financial","Government",12
"178","2008-02-01","Financial","Government",41
"179","2008-03-01","Financial","Government",67
"180","2008-04-01","Financial","Government",74
"181","2008-05-01","Financial","Government",107
"182","2008-06-01","Financial","Government",141
"183","2008-07-01","Financial","Government",192
"184","2008-08-01","Financial","Government",191
"185","2008-09-01","Financial","Government",161
"186","2008-10-01","Financial","Government",173
"187","2008-11-01","Financial","Government",184
"188","2008-12-01","Financial","Government",180
"189","2009-01-01","Financial","Government",203
"190","2009-02-01","Financial","Government",200
"191","2009-03-01","Financial","Government",184
"192","2009-04-01","Financial","Government",301
"193","2009-05-01","Financial","Government",241
"194","2009-06-01","Financial","Government",200
"195","2020-02-01","Covid","Government",0
"196","2020-03-01","Covid","Government",-17
"197","2020-04-01","Covid","Government",-969
"198","2020-05-01","Covid","Government",-1480
"199","2020-06-01","Covid","Government",-1426
"200","2020-07-01","Covid","Government",-1125
